code,date,time,floor,type,basicPrice,ceilingPrice,floorPrice,open,high,low,close,average,adOpen,adHigh,adLow,adClose,adAverage,nmVolume,nmValue,ptVolume,ptValue,change,adChange,pctChange
L10,2023-08-02,15:08:01,HOSE,STOCK,20.2,21.6,18.8,19.1,21.6,19.1,21.6,21.4,19.1,21.6,19.1,21.6,21.4,2800.0,59920000.0,0.0,0.0,1.4,1.4,6.9307
IJC,2023-08-02,15:08:01,HOSE,STOCK,15.7,16.75,14.65,15.75,16.75,15.7,16.75,16.29,15.75,16.75,15.7,16.75,16.29,6292400.0,102519835000.0,0.0,0.0,1.05,1.05,6.6879
ITA,2023-08-02,15:08:01,HOSE,STOCK,5.7,6.09,5.31,5.66,5.78,5.63,5.73,5.7,5.66,5.78,5.63,5.73,5.7,3483000.0,19847414000.0,0.0,0.0,0.03,0.03,0.5263
ITC,2023-08-02,15:08:01,HOSE,STOCK,13.9,14.85,12.95,14.0,14.25,13.75,14.1,13.91,14.0,14.25,13.75,14.1,13.91,597000.0,8306070000.0,0.0,0.0,0.2,0.2,1.4388
KBC,2023-08-02,15:08:01,HOSE,STOCK,32.05,34.25,29.85,32.15,32.5,31.9,32.1,32.16,32.15,32.5,31.9,32.1,32.16,7566400.0,243312940000.0,0.0,0.0,0.05,0.05,0.156
LCG,2023-08-02,15:08:01,HOSE,STOCK,14.1,15.05,13.15,14.1,14.25,14.05,14.15,14.12,14.1,14.25,14.05,14.15,14.12,5458800.0,77061170000.0,0.0,0.0,0.05,0.05,0.3546
LDG,2023-08-02,15:08:01,HOSE,STOCK,6.0,6.42,5.58,5.93,6.21,5.91,6.2,6.08,5.93,6.21,5.91,6.2,6.08,8591500.0,52279060000.0,0.0,0.0,0.2,0.2,3.3333
LEC,2023-08-02,15:08:01,HOSE,STOCK,10.2,10.9,9.49,9.8,9.8,9.49,9.49,9.6,9.8,9.8,9.49,9.49,9.6,15500.0,148823000.0,0.0,0.0,-0.71,-0.71,-6.9608
LGC,2023-08-02,15:08:01,HOSE,STOCK,49.9,53.3,46.45,49.9,52.5,47.7,52.5,50.69,48.318,50.836,46.188,50.836,49.083,1900.0,96320000.0,0.0,0.0,2.6,2.5176,5.2104
LGL,2023-08-02,15:08:01,HOSE,STOCK,5.25,5.61,4.89,5.27,5.45,5.2,5.43,5.32,5.27,5.45,5.2,5.43,5.32,748500.0,3984039000.0,0.0,0.0,0.18,0.18,3.4286
LHG,2023-08-02,15:08:01,HOSE,STOCK,28.0,29.95,26.05,27.7,28.1,27.7,27.95,27.88,27.7,28.1,27.7,27.95,27.88,101000.0,2816195000.0,0.0,0.0,-0.05,-0.05,-0.1786
KOS,2023-08-02,15:08:01,HOSE,STOCK,38.95,41.65,36.25,38.95,39.0,38.75,39.0,38.92,38.95,39.0,38.75,39.0,38.92,316800.0,12330820000.0,900000.0,32670000000.0,0.05,0.05,0.1284
LM8,2023-08-02,15:08:01,HOSE,STOCK,14.0,14.95,13.05,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,1600.0,23040000.0,0.0,0.0,0.4,0.4,2.8571
EVG,2023-08-02,15:08:01,HOSE,STOCK,6.95,7.43,6.47,6.95,7.43,6.94,7.33,7.16,6.95,7.43,6.94,7.33,7.16,6592300.0,47211865000.0,0.0,0.0,0.38,0.38,5.4676
HAR,2023-08-02,15:08:01,HOSE,STOCK,4.81,5.14,4.48,4.8,4.89,4.75,4.89,4.81,4.8,4.89,4.75,4.89,4.81,917500.0,4412808000.0,0.0,0.0,0.08,0.08,1.6632
HAS,2023-08-02,15:08:01,HOSE,STOCK,8.49,9.08,7.9,8.49,8.49,8.49,8.49,0.0,8.49,8.49,8.49,8.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DPG,2023-08-02,15:08:01,HOSE,STOCK,41.9,44.8,39.0,42.1,42.95,42.1,42.45,42.47,42.1,42.95,42.1,42.45,42.47,957000.0,40642340000.0,0.0,0.0,0.55,0.55,1.3126
DIG,2023-08-02,15:08:01,HOSE,STOCK,24.9,26.6,23.2,24.9,25.55,24.8,25.3,25.23,24.9,25.55,24.8,25.3,25.23,17893800.0,451428175000.0,0.0,0.0,0.4,0.4,1.6064
DC4,2023-08-02,15:08:01,HOSE,STOCK,10.4,11.1,9.68,10.3,10.3,9.9,10.1,10.08,10.3,10.3,9.9,10.1,10.08,146600.0,1477432000.0,0.0,0.0,-0.3,-0.3,-2.8846
DTA,2023-08-02,15:08:01,HOSE,STOCK,9.0,9.63,8.37,9.0,9.4,8.37,9.3,8.65,9.0,9.4,8.37,9.3,8.65,27800.0,240386000.0,0.0,0.0,0.3,0.3,3.3333
DXG,2023-08-02,15:08:01,HOSE,STOCK,18.05,19.3,16.8,18.05,18.65,18.05,18.55,18.42,18.05,18.65,18.05,18.55,18.42,26997200.0,497259105000.0,0.0,0.0,0.5,0.5,2.7701
DXS,2023-08-02,15:08:01,HOSE,STOCK,11.0,11.75,10.25,10.85,11.25,10.8,11.2,11.06,10.85,11.25,10.8,11.2,11.06,3217900.0,35581920000.0,0.0,0.0,0.2,0.2,1.8182
DRH,2023-08-02,15:08:01,HOSE,STOCK,7.1,7.59,6.61,7.1,7.19,7.01,7.12,7.1,7.1,7.19,7.01,7.12,7.1,4948900.0,35157219000.0,0.0,0.0,0.02,0.02,0.2817
FCN,2023-08-02,15:08:01,HOSE,STOCK,16.9,18.05,15.75,16.85,17.0,16.7,16.85,16.85,16.85,17.0,16.7,16.85,16.85,2194800.0,36987550000.0,0.0,0.0,-0.05,-0.05,-0.2959
FDC,2023-08-02,15:08:01,HOSE,STOCK,15.8,16.9,14.7,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,1300.0,20540000.0,0.0,0.0,0.0,0.0,0.0
FIR,2023-08-02,15:08:01,HOSE,STOCK,27.3,29.2,25.4,27.4,27.9,26.9,27.8,27.51,27.4,27.9,26.9,27.8,27.51,378300.0,10405815000.0,0.0,0.0,0.5,0.5,1.8315
BCE,2023-08-02,15:08:01,HOSE,STOCK,7.12,7.61,6.63,7.0,7.18,7.0,7.1,7.04,7.0,7.18,7.0,7.1,7.04,203000.0,1428546000.0,0.0,0.0,-0.02,-0.02,-0.2809
BCG,2023-08-02,15:08:01,HOSE,STOCK,10.4,11.1,9.68,10.4,11.1,10.4,11.1,10.81,10.4,11.1,10.4,11.1,10.81,18821400.0,203374020000.0,0.0,0.0,0.7,0.7,6.7308
BCM,2023-08-02,15:08:01,HOSE,STOCK,79.0,84.5,73.5,78.7,78.9,77.7,77.9,78.04,78.7,78.9,77.7,77.9,78.04,139600.0,10894160000.0,0.0,0.0,-1.1,-1.1,-1.3924
AGG,2023-08-02,15:08:01,HOSE,STOCK,30.7,32.8,28.6,30.7,31.0,30.4,30.4,30.53,30.7,31.0,30.4,30.4,30.53,482400.0,14727760000.0,0.0,0.0,-0.3,-0.3,-0.9772
CRE,2023-08-02,15:08:01,HOSE,STOCK,9.95,10.6,9.26,9.95,10.2,9.95,10.2,10.08,9.95,10.2,9.95,10.2,10.08,1435200.0,14471987000.0,0.0,0.0,0.25,0.25,2.5126
